-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/asd/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asd/ros2_ws8/build/testbed_description_goat
-- Install configuration: ""
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes/dummy_link_1.stl
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes/imu_link_1.stl
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes/caster_4.stl
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes/right_wheel_1.stl
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes/caster_2.stl
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes/caster_1.stl
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes/lidar_link_1.stl
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes/caster_3.stl
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes/left_wheel_1.stl
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/meshes/base_link.stl
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/urdf
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/urdf/testbed.gazebo
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/urdf/materials.xacro
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/urdf/testbed.xacro
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/urdf/testbed.trans
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/launch
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/launch/robot_description.launch.py
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/launch/testbed_rviz_barebones.launch.py
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/rviz
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/rviz/full_bringup.rviz
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/rviz/testbed_barebones.rviz
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/rviz/urdf_gazebo.rviz
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/rviz/urdf_vis_rviz
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/ament_index/resource_index/package_run_dependencies/testbed_description_goat
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/ament_index/resource_index/parent_prefix_path/testbed_description_goat
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/environment/ament_prefix_path.sh
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/environment/ament_prefix_path.dsv
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/environment/path.sh
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/environment/path.dsv
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/local_setup.bash
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/local_setup.sh
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/local_setup.zsh
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/local_setup.dsv
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/package.dsv
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/ament_index/resource_index/packages/testbed_description_goat
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/cmake/testbed_description_goatConfig.cmake
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/cmake/testbed_description_goatConfig-version.cmake
-- Installing: /home/asd/ros2_ws8/install/testbed_description_goat/share/testbed_description_goat/package.xml
